country,year,region,income_group,pc1,pc2,cluster
Argentina,2010,Latin America & Caribbean,Upper middle income,-3.5289811354370104,-0.942014731680686,2
Argentina,2011,Latin America & Caribbean,Upper middle income,-3.23398409772065,-1.1572752526363277,0
Argentina,2012,Latin America & Caribbean,Upper middle income,-3.042457151111733,-1.2552169250067693,0
Argentina,2013,Latin America & Caribbean,Upper middle income,-2.9231838230316,-1.3087831798971803,0
Argentina,2014,Latin America & Caribbean,Upper middle income,-2.869452147515801,-1.24320590743338,0
Argentina,2015,Latin America & Caribbean,Upper middle income,-2.6354697440683683,-1.2883151267267643,0
Argentina,2016,Latin America & Caribbean,Upper middle income,-2.363899762080918,-1.2228058121000127,0
Argentina,2017,Latin America & Caribbean,Upper middle income,-2.116319944318012,-1.175303901557924,0
Argentina,2018,Latin America & Caribbean,Upper middle income,-1.809042899373013,-0.86367487018763,0
Argentina,2019,Latin America & Caribbean,Upper middle income,-1.8464419395893596,-0.8055378573245758,0
Argentina,2020,Latin America & Caribbean,Upper middle income,-1.4283430981881091,-0.6752377745395496,0
Argentina,2021,Latin America & Caribbean,Upper middle income,-1.45795486657835,-1.071797642932305,0
Argentina,2022,Latin America & Caribbean,Upper middle income,-1.4624093196171706,-1.1765461541004978,0
Argentina,2023,Latin America & Caribbean,Upper middle income,-1.3762793784238072,-1.246699866237212,0
Argentina,2024,Latin America & Caribbean,Upper middle income,-1.1037691164804655,-0.8729770094667808,0
Australia,2010,East Asia & Pacific,High income,0.2937593329603726,-1.5604808959996412,0
Australia,2011,East Asia & Pacific,High income,0.7441450740677658,-1.3059671984089802,3
Australia,2012,East Asia & Pacific,High income,0.8593753288739181,-1.1727051740657368,3
Australia,2013,East Asia & Pacific,High income,0.9764103621516782,-1.1894510103365763,3
Australia,2014,East Asia & Pacific,High income,0.9903712154214416,-1.106650742884633,3
Australia,2015,East Asia & Pacific,High income,1.0802837991001353,-0.9526425934905972,3
Australia,2016,East Asia & Pacific,High income,1.3676747666396256,-0.8538334311811085,3
Australia,2017,East Asia & Pacific,High income,1.2396527147396663,-0.7723278057181501,3
Australia,2018,East Asia & Pacific,High income,1.685906034882989,-0.5158095809210785,3
Australia,2019,East Asia & Pacific,High income,1.772837809520881,-0.6708774078328463,3
Australia,2020,East Asia & Pacific,High income,1.6356146291144198,-0.7894203569548291,3
Australia,2021,East Asia & Pacific,High income,2.141397978916066,-0.6874342433297278,3
Australia,2022,East Asia & Pacific,High income,2.1801768016106746,-0.5530414229844405,3
Australia,2023,East Asia & Pacific,High income,2.245256699656884,-0.4282702956608096,3
Australia,2024,East Asia & Pacific,High income,2.1132738757864664,-0.4881942880722928,3
Brazil,2010,Latin America & Caribbean,Upper middle income,-3.06611735951386,0.6669272290723373,2
Brazil,2011,Latin America & Caribbean,Upper middle income,-2.7560765330435797,0.5293042978251051,2
Brazil,2012,Latin America & Caribbean,Upper middle income,-2.529290491981832,0.6401739883945188,2
Brazil,2013,Latin America & Caribbean,Upper middle income,-2.3991412404032424,0.5495054837770084,2
Brazil,2014,Latin America & Caribbean,Upper middle income,-2.181253701878756,0.6043678898108193,2
Brazil,2015,Latin America & Caribbean,Upper middle income,-2.0022807239899545,1.0011816472839816,2
Brazil,2016,Latin America & Caribbean,Upper middle income,-1.9614955567641892,0.9942826885957418,2
Brazil,2017,Latin America & Caribbean,Upper middle income,-1.8635197261546683,0.930395861157545,2
Brazil,2018,Latin America & Caribbean,Upper middle income,-1.5739634812185648,1.0583663570036013,2
Brazil,2019,Latin America & Caribbean,Upper middle income,-1.18363611015014,1.402853707067577,2
Brazil,2020,Latin America & Caribbean,Upper middle income,-0.9625869320470052,1.5549234242748864,2
Brazil,2021,Latin America & Caribbean,Upper middle income,-0.827660959375481,1.5901877516366114,2
Brazil,2022,Latin America & Caribbean,Upper middle income,-0.6486387979374806,1.5402350424057354,0
Brazil,2023,Latin America & Caribbean,Upper middle income,-0.4495124141561626,1.6003869738981256,0
Brazil,2024,Latin America & Caribbean,Upper middle income,-0.6174176980526827,1.477335222632013,0
Canada,2010,North America,High income,0.3339172966763783,-0.2732924276293285,3
Canada,2011,North America,High income,0.5052323639075512,-0.3331418354911413,3
Canada,2012,North America,High income,0.6427517759168128,-0.1407644717848716,3
Canada,2013,North America,High income,0.7038671559782238,-0.2043002521804589,3
Canada,2014,North America,High income,0.6985992598791949,-0.2773651995834635,3
Canada,2015,North America,High income,0.6250705850354484,-0.3271807173209582,3
Canada,2016,North America,High income,0.4000983874666977,-0.7241925662236851,0
Canada,2017,North America,High income,1.018963119560797,-0.1439616417502893,3
Canada,2018,North America,High income,1.2377730395342703,-0.1345467447059032,3
Canada,2019,North America,High income,1.4377085820491495,-0.0206832949467977,3
Canada,2020,North America,High income,1.78471983050413,0.2991693885787114,3
Canada,2021,North America,High income,1.9288434289379544,0.0838244965130098,3
Canada,2022,North America,High income,1.9603291057388816,0.136435063515265,3
Canada,2023,North America,High income,1.808124027404019,0.0395608614039536,3
Canada,2024,North America,High income,1.7787765256868595,-0.0393233958358519,3
Chile,2010,Latin America & Caribbean,High income,-3.9530089503748354,-0.8103720997305564,2
Chile,2011,Latin America & Caribbean,High income,-3.658455448688168,-1.106672443695094,2
Chile,2012,Latin America & Caribbean,High income,-3.43421019773535,-1.2561085160036574,2
Chile,2013,Latin America & Caribbean,High income,-3.26870450405654,-1.3089017087004444,0
Chile,2014,Latin America & Caribbean,High income,-3.164161298500207,-1.3122914919868638,0
Chile,2015,Latin America & Caribbean,High income,-2.8354706492348796,-1.4425842416092949,0
Chile,2016,Latin America & Caribbean,High income,-2.4208958502328604,-1.4221510499143133,0
Chile,2017,Latin America & Caribbean,High income,-2.2386001986067847,-1.2257342478282605,0
Chile,2018,Latin America & Caribbean,High income,-1.8800672780885583,-1.2742004319606732,0
Chile,2019,Latin America & Caribbean,High income,-1.6510400993183518,-1.076665132606643,0
Chile,2020,Latin America & Caribbean,High income,-1.445872317806865,-0.9734119409751149,0
Chile,2021,Latin America & Caribbean,High income,-1.330734510025276,-1.2531003586424103,0
Chile,2022,Latin America & Caribbean,High income,-1.7847190534644444,-1.5633577280528808,0
Chile,2023,Latin America & Caribbean,High income,-1.6063749098196234,-1.6330570431574536,0
Chile,2024,Latin America & Caribbean,High income,-1.6747464273380568,-1.64824483433289,0
China,2010,East Asia & Pacific,Upper middle income,-2.2642621857342142,4.501232985251774,2
China,2011,East Asia & Pacific,Upper middle income,-1.6929013190515725,4.734546760494567,2
China,2012,East Asia & Pacific,Upper middle income,-1.310957127003674,4.670939788950725,1
China,2013,East Asia & Pacific,Upper middle income,-0.8591587443173444,4.709841981915778,1
China,2014,East Asia & Pacific,Upper middle income,-0.5425464762773138,4.629142059981791,1
China,2015,East Asia & Pacific,Upper middle income,-0.3467360886942511,4.755633012857451,1
China,2016,East Asia & Pacific,Upper middle income,0.5879141422432329,5.58891564846621,1
China,2017,East Asia & Pacific,Upper middle income,1.1717245287121465,6.07015413744939,1
China,2018,East Asia & Pacific,Upper middle income,1.5558379090318857,6.120066913286805,1
China,2019,East Asia & Pacific,Upper middle income,2.1054637382852346,6.413103324572766,1
China,2020,East Asia & Pacific,Upper middle income,2.247904988437863,6.445898380238405,1
China,2021,East Asia & Pacific,Upper middle income,2.7903455766803815,6.7081537113661645,1
China,2022,East Asia & Pacific,Upper middle income,2.643386271714873,6.711468412823802,1
China,2023,East Asia & Pacific,Upper middle income,2.82867718808306,6.529612815111964,1
China,2024,East Asia & Pacific,Upper middle income,2.6697954561327735,6.319781321426279,1
Finland,2010,Europe & Central Asia,High income,1.5522211249482762,-2.476290283228999,3
Finland,2011,Europe & Central Asia,High income,1.4545598451743476,-2.684739532328279,3
Finland,2012,Europe & Central Asia,High income,1.3466414824955906,-2.797082274647601,3
Finland,2013,Europe & Central Asia,High income,1.3965676757172043,-2.198286004205974,3
Finland,2014,Europe & Central Asia,High income,1.291998200557324,-2.1512449997541454,3
Finland,2015,Europe & Central Asia,High income,1.2544714466567717,-1.893257452063302,3
Finland,2016,Europe & Central Asia,High income,1.453330065106132,-1.614604656014219,3
Finland,2017,Europe & Central Asia,High income,1.668153498784226,-1.5515988501639943,3
Finland,2018,Europe & Central Asia,High income,1.7440415347470837,-1.8118959958744731,3
Finland,2019,Europe & Central Asia,High income,2.1100706132614477,-1.5979284236882436,3
Finland,2020,Europe & Central Asia,High income,2.6673587435360377,-1.361352295766297,3
Finland,2021,Europe & Central Asia,High income,2.803869495517772,-1.539113179021705,3
Finland,2022,Europe & Central Asia,High income,3.351358676960453,-0.9331165746713596,3
Finland,2023,Europe & Central Asia,High income,3.342452242779175,-0.9790111823189196,3
Finland,2024,Europe & Central Asia,High income,3.666520578216282,-0.8058819397534823,3
France,2010,Europe & Central Asia,High income,0.4402592857913063,0.5564211847629943,3
France,2011,Europe & Central Asia,High income,0.4050051345392383,0.4969642096287309,3
France,2012,Europe & Central Asia,High income,0.8286275399516879,0.5856162269432624,3
France,2013,Europe & Central Asia,High income,0.8395573079801268,0.5748126920814024,3
France,2014,Europe & Central Asia,High income,1.0276865348408744,0.6018329847601623,3
France,2015,Europe & Central Asia,High income,1.0477441134032066,0.8284177717805712,3
France,2016,Europe & Central Asia,High income,1.4706678137747564,0.9145005134346976,3
France,2017,Europe & Central Asia,High income,1.5860743643930826,0.8855079599095017,3
France,2018,Europe & Central Asia,High income,1.8818463004297703,0.9151629098458598,3
France,2019,Europe & Central Asia,High income,2.268318000409607,1.132049490688253,3
France,2020,Europe & Central Asia,High income,2.0860181418221333,0.9859836899263398,3
France,2021,Europe & Central Asia,High income,2.305171259061334,0.9513212590963268,3
France,2022,Europe & Central Asia,High income,2.483203911777256,1.167813795203119,3
France,2023,Europe & Central Asia,High income,2.4482551094930924,1.130303174665932,3
France,2024,Europe & Central Asia,High income,2.674215244813655,1.2542086626671134,3
Germany,2010,Europe & Central Asia,High income,0.6382141194837564,0.5789873467622538,3
Germany,2011,Europe & Central Asia,High income,0.8193925769518086,0.6277194672064499,3
Germany,2012,Europe & Central Asia,High income,0.9896164938105538,0.7381327568478632,3
Germany,2013,Europe & Central Asia,High income,1.2468731032236826,0.7147141594907573,3
Germany,2014,Europe & Central Asia,High income,1.29308888996879,0.6844418174329362,3
Germany,2015,Europe & Central Asia,High income,1.8093890184750927,1.0634980372961242,3
Germany,2016,Europe & Central Asia,High income,1.9931396051805013,1.0982620392906932,3
Germany,2017,Europe & Central Asia,High income,2.30568709718098,1.1200028957563648,3
Germany,2018,Europe & Central Asia,High income,2.046123304570727,0.8769435379508309,3
Germany,2019,Europe & Central Asia,High income,2.7626062888452285,1.1039351156929498,3
Germany,2020,Europe & Central Asia,High income,2.8636140839781725,1.1698603654602862,3
Germany,2021,Europe & Central Asia,High income,3.2833314520760735,1.3434404646071596,3
Germany,2022,Europe & Central Asia,High income,3.06741147068632,1.2733060558576186,3
Germany,2023,Europe & Central Asia,High income,3.4385635750117394,1.4780420002506849,3
Germany,2024,Europe & Central Asia,High income,3.393605209687519,1.402760216651802,3
India,2010,South Asia,Lower middle income,-5.210206403470036,3.603325557792109,2
India,2011,South Asia,Lower middle income,-5.173669513069896,3.256760969882978,2
India,2012,South Asia,Lower middle income,-4.795833791283185,3.730066050746533,2
India,2013,South Asia,Lower middle income,-4.440278197062382,4.015536364262631,2
India,2014,South Asia,Lower middle income,-4.305465542067414,3.978756003806562,2
India,2015,South Asia,Lower middle income,-3.937229928492809,4.2577335936595695,2
India,2016,South Asia,Lower middle income,-3.923215347421192,4.108793654332331,2
India,2017,South Asia,Lower middle income,-3.6975426645256384,3.9720494280143384,2
India,2018,South Asia,Lower middle income,-3.4787644858242492,4.077100245801844,2
India,2019,South Asia,Lower middle income,-3.0170736173339634,4.001775346935205,2
India,2020,South Asia,Lower middle income,-2.763003574448222,3.9159455805418895,2
India,2021,South Asia,Lower middle income,-2.251981484190343,4.071651047413293,2
India,2022,South Asia,Lower middle income,-2.282015924697271,3.917091619867626,2
India,2023,South Asia,Lower middle income,-1.7276364073598116,4.243533595558569,2
India,2024,South Asia,Lower middle income,-1.5650312906808634,4.290945914476588,2
Indonesia,2010,East Asia & Pacific,Upper middle income,-6.142407210855812,1.327088672045589,2
Indonesia,2011,East Asia & Pacific,Upper middle income,-5.9078139001871754,1.2700463990947972,2
Indonesia,2012,East Asia & Pacific,Upper middle income,-5.723894280526297,1.1575933989737386,2
Indonesia,2013,East Asia & Pacific,Upper middle income,-5.654180684780658,1.0977242319791607,2
Indonesia,2014,East Asia & Pacific,Upper middle income,-5.535340982994611,1.143774266824154,2
Indonesia,2015,East Asia & Pacific,Upper middle income,-5.362349470120905,1.17013628520194,2
Indonesia,2016,East Asia & Pacific,Upper middle income,-4.850352968668971,1.329323037459914,2
Indonesia,2017,East Asia & Pacific,Upper middle income,-4.468776402581987,1.2345437634684526,2
Indonesia,2018,East Asia & Pacific,Upper middle income,-4.307173621801406,1.660266161378665,2
Indonesia,2019,East Asia & Pacific,Upper middle income,-4.038419404457551,1.5063728121393567,2
Indonesia,2020,East Asia & Pacific,Upper middle income,-3.647022345464967,1.521301850619966,2
Indonesia,2021,East Asia & Pacific,Upper middle income,-3.5221080632222814,1.217368895564207,2
Indonesia,2022,East Asia & Pacific,Upper middle income,-3.407298272310165,1.1068079947122602,2
Indonesia,2023,East Asia & Pacific,Upper middle income,-3.303127405618637,1.0171510742884269,2
Indonesia,2024,East Asia & Pacific,Upper middle income,-3.2276620292923313,0.988510917195198,2
Ireland,2010,Europe & Central Asia,High income,-0.6664885329997088,-0.8726540064710905,0
Ireland,2011,Europe & Central Asia,High income,-0.3742878639548465,-1.0355945440021237,0
Ireland,2012,Europe & Central Asia,High income,0.2903310739602161,-0.7668181627746923,0
Ireland,2013,Europe & Central Asia,High income,-0.1022198997089709,-1.37612260651924,0
Ireland,2014,Europe & Central Asia,High income,0.2139648164663702,-1.2906751764475932,0
Ireland,2015,Europe & Central Asia,High income,0.1265992137199781,-1.5427942007101811,0
Ireland,2016,Europe & Central Asia,High income,0.7314805482908083,-0.917027578330504,3
Ireland,2017,Europe & Central Asia,High income,0.8359350821130274,-0.9257880047388664,3
Ireland,2018,Europe & Central Asia,High income,1.6741885548170057,-0.1883518126735605,3
Ireland,2019,Europe & Central Asia,High income,2.017019967831173,0.0514759432652483,3
Ireland,2020,Europe & Central Asia,High income,2.099837278997863,-0.0287387684645977,3
Ireland,2021,Europe & Central Asia,High income,2.6084686726953925,-0.0734933908210301,3
Ireland,2022,Europe & Central Asia,High income,2.428647286138888,-0.6515219690268722,3
Ireland,2023,Europe & Central Asia,High income,2.801437406282046,-0.3433140245527833,3
Ireland,2024,Europe & Central Asia,High income,2.7702766987821343,-0.4960524289146903,3
Israel,2010,Middle East & North Africa,High income,-0.7658099799768954,-1.100126888753478,0
Israel,2011,Middle East & North Africa,High income,-0.6118642978182899,-1.1510385526375446,0
Israel,2012,Middle East & North Africa,High income,-0.3720022899397909,-1.0506260953379878,0
Israel,2013,Middle East & North Africa,High income,-0.4850891288101728,-1.1362389577303982,0
Israel,2014,Middle East & North Africa,High income,-0.2745157049652104,-1.1255536305325942,0
Israel,2015,Middle East & North Africa,High income,-0.1782996969124445,-1.3290184752376315,0
Israel,2016,Middle East & North Africa,High income,-0.1161035715565864,-1.5132032522245047,0
Israel,2017,Middle East & North Africa,High income,0.0073955143814531,-1.4640573279059852,0
Israel,2018,Middle East & North Africa,High income,0.1885459536445752,-1.4290175145951485,0
Israel,2019,Middle East & North Africa,High income,0.4594130070588538,-1.5364876935037226,0
Israel,2020,Middle East & North Africa,High income,0.918305011115957,-1.5359325927297554,3
Israel,2021,Middle East & North Africa,High income,0.9978806177781134,-1.6376935057028132,3
Israel,2022,Middle East & North Africa,High income,1.070560707490143,-1.804224754137658,3
Israel,2023,Middle East & North Africa,High income,1.17319503524653,-1.6812640098131415,3
Israel,2024,Middle East & North Africa,High income,1.279077422015285,-1.6894347048632423,3
Italy,2010,Europe & Central Asia,High income,-1.579520331202849,-0.3877953519503919,0
Italy,2011,Europe & Central Asia,High income,-1.5476890418453635,-0.5102614496683178,0
Italy,2012,Europe & Central Asia,High income,-1.2790654432446822,-0.1532776453706117,0
Italy,2013,Europe & Central Asia,High income,-1.2678674997855888,-0.2052990997834218,0
Italy,2014,Europe & Central Asia,High income,-1.2211799225049031,0.036637260100153,0
Italy,2015,Europe & Central Asia,High income,-1.2089090918687082,0.0520639069973564,0
Italy,2016,Europe & Central Asia,High income,-0.9572006891503484,0.1731143561584599,0
Italy,2017,Europe & Central Asia,High income,-0.4898828348406279,0.4045188915845341,0
Italy,2018,Europe & Central Asia,High income,-0.0248690349914072,0.3386086129847732,0
Italy,2019,Europe & Central Asia,High income,-0.0511568324187175,0.5189927931409198,0
Italy,2020,Europe & Central Asia,High income,0.5732355471592927,0.9751188736523196,3
Italy,2021,Europe & Central Asia,High income,0.7097246083408151,0.7759083417781397,3
Italy,2022,Europe & Central Asia,High income,0.9895920400901692,0.6866425088265325,3
Italy,2023,Europe & Central Asia,High income,1.3031746410876488,0.8728954113233381,3
Italy,2024,Europe & Central Asia,High income,0.952316805703999,0.6835747320702976,3
Japan,2010,East Asia & Pacific,High income,0.895045119402472,0.6359253153504573,3
Japan,2011,East Asia & Pacific,High income,1.2951637805610614,0.8996448558170976,3
Japan,2012,East Asia & Pacific,High income,1.743080949841227,1.1892989385644013,3
Japan,2013,East Asia & Pacific,High income,1.6073393303958825,0.9054190441392986,3
Japan,2014,East Asia & Pacific,High income,1.8586922652839504,0.8601818379632972,3
Japan,2015,East Asia & Pacific,High income,1.8921486473730773,0.9909734720228724,3
Japan,2016,East Asia & Pacific,High income,2.274569631775639,1.0683411198269428,3
Japan,2017,East Asia & Pacific,High income,2.32512194910376,1.088050781024346,3
Japan,2018,East Asia & Pacific,High income,2.4565991508698244,1.1930422012455095,3
Japan,2019,East Asia & Pacific,High income,2.542990652947622,1.01239324033431,3
Japan,2020,East Asia & Pacific,High income,3.207664498229367,1.4155274807660547,3
Japan,2021,East Asia & Pacific,High income,3.3045382422100142,1.48108861382032,3
Japan,2022,East Asia & Pacific,High income,3.0167733436901925,1.1795991433382411,3
Japan,2023,East Asia & Pacific,High income,3.1243470810605425,1.123686706222058,3
Japan,2024,East Asia & Pacific,High income,2.936092626259741,1.0461475499283623,3
Mexico,2010,Latin America & Caribbean,Upper middle income,-4.417058996188477,0.6642377860606934,2
Mexico,2011,Latin America & Caribbean,Upper middle income,-4.20424852383454,0.5688878445131594,2
Mexico,2012,Latin America & Caribbean,Upper middle income,-4.1174626941515164,0.480802235201692,2
