country,year,region,income_group,pc1,pc2,cluster
Mexico,2013,Latin America & Caribbean,Upper middle income,-3.98889290321572,0.4787858097909879,2
Mexico,2014,Latin America & Caribbean,Upper middle income,-3.940450758152206,0.44681272950262,2
Mexico,2015,Latin America & Caribbean,Upper middle income,-3.5418344869376206,0.5740754494667597,2
Mexico,2016,Latin America & Caribbean,Upper middle income,-3.5448066090708816,0.3404298048902234,2
Mexico,2017,Latin America & Caribbean,Upper middle income,-3.5899951774510743,0.4121091603780606,2
Mexico,2018,Latin America & Caribbean,Upper middle income,-3.406439376119118,0.2795998823201355,2
Mexico,2019,Latin America & Caribbean,Upper middle income,-3.200939269507833,0.0965863631898425,2
Mexico,2020,Latin America & Caribbean,Upper middle income,-3.1196002426552862,0.156601280937136,2
Mexico,2021,Latin America & Caribbean,Upper middle income,-3.0521813104407443,0.0058011255513519,2
Mexico,2022,Latin America & Caribbean,Upper middle income,-2.9606775386311717,-0.1645986261015864,2
Mexico,2023,Latin America & Caribbean,Upper middle income,-2.836712081744872,-0.3455796722219269,2
Mexico,2024,Latin America & Caribbean,Upper middle income,-2.7634330790629034,-0.3307234008809974,2
Netherlands,2010,Europe & Central Asia,High income,0.2219762889395254,-0.7728875089313977,0
Netherlands,2011,Europe & Central Asia,High income,0.3273265858214067,-1.1615798116340097,0
Netherlands,2012,Europe & Central Asia,High income,0.3364999180901539,-1.3849789937715675,0
Netherlands,2013,Europe & Central Asia,High income,0.93619547627903,-0.9862164632203838,3
Netherlands,2014,Europe & Central Asia,High income,0.9831184331149576,-0.7810574235345047,3
Netherlands,2015,Europe & Central Asia,High income,0.9700225649465162,-0.889657899879782,3
Netherlands,2016,Europe & Central Asia,High income,1.1136192941358127,-0.7462069488989728,3
Netherlands,2017,Europe & Central Asia,High income,1.423486207503333,-0.6966299422706473,3
Netherlands,2018,Europe & Central Asia,High income,1.9515332672719672,-0.2917825749374557,3
Netherlands,2019,Europe & Central Asia,High income,2.301390409385518,-0.0933498398489203,3
Netherlands,2020,Europe & Central Asia,High income,2.3285243445664885,-0.0714081675487854,3
Netherlands,2021,Europe & Central Asia,High income,2.3779213313156053,-0.2077396754247857,3
Netherlands,2022,Europe & Central Asia,High income,2.143106924611732,-0.4131290876425666,3
Netherlands,2023,Europe & Central Asia,High income,2.724972356339746,-0.1320388997948086,3
Netherlands,2024,Europe & Central Asia,High income,2.521402836739214,-0.234972363628247,3
New Zealand,2010,East Asia & Pacific,High income,-0.786556409890347,-1.3543527011178405,0
New Zealand,2011,East Asia & Pacific,High income,-1.091852799874594,-1.9128245689814931,0
New Zealand,2012,East Asia & Pacific,High income,-1.0041152274521,-1.9194459782742033,0
New Zealand,2013,East Asia & Pacific,High income,-0.7986642364006998,-1.8557165020877129,0
New Zealand,2014,East Asia & Pacific,High income,-0.8118396474311995,-2.0467598200085675,0
New Zealand,2015,East Asia & Pacific,High income,-0.6930632252091558,-2.1369753275185146,0
New Zealand,2016,East Asia & Pacific,High income,-0.4091167252925556,-1.9196189702348856,0
New Zealand,2017,East Asia & Pacific,High income,-0.3330819754784071,-1.9237797588357592,0
New Zealand,2018,East Asia & Pacific,High income,-0.0717622935016297,-1.8113143123490767,0
New Zealand,2019,East Asia & Pacific,High income,-0.1336380308315304,-1.93121058168675,0
New Zealand,2020,East Asia & Pacific,High income,-0.101010133018444,-1.9646968890787893,0
New Zealand,2021,East Asia & Pacific,High income,-0.0576277849667331,-2.046083708335463,0
New Zealand,2022,East Asia & Pacific,High income,-0.0994672775737235,-2.0293494791345954,0
New Zealand,2023,East Asia & Pacific,High income,0.1400463865822604,-1.96788835425574,0
New Zealand,2024,East Asia & Pacific,High income,-0.2335037545565098,-2.18230151263976,0
Poland,2010,Europe & Central Asia,High income,-2.192357686348651,-0.2621216043814821,0
Poland,2011,Europe & Central Asia,High income,-2.131199879654175,-0.3640873966830212,0
Poland,2012,Europe & Central Asia,High income,-1.8220125081827336,-0.2412325634547276,0
Poland,2013,Europe & Central Asia,High income,-1.9609794586326292,-0.4873821896188365,0
Poland,2014,Europe & Central Asia,High income,-1.8389735416645352,-0.4988963312819524,0
Poland,2015,Europe & Central Asia,High income,-1.4069216949070438,0.04962210860607,0
Poland,2016,Europe & Central Asia,High income,-0.9817754470498902,0.1707060699725254,0
Poland,2017,Europe & Central Asia,High income,-0.8158852068183754,0.0780518028853988,0
Poland,2018,Europe & Central Asia,High income,-0.6681203587677248,0.0180684212347731,0
Poland,2019,Europe & Central Asia,High income,-0.548034620073029,-0.2578268040021943,0
Poland,2020,Europe & Central Asia,High income,-0.3140315980205815,-0.2770901491074061,0
Poland,2021,Europe & Central Asia,High income,0.3993433167446757,0.0786585878491656,3
Poland,2022,Europe & Central Asia,High income,0.3319398363781061,-0.0931692778282738,3
Poland,2023,Europe & Central Asia,High income,0.5260013777347439,-0.099092644146918,3
Poland,2024,Europe & Central Asia,High income,1.0794303797873213,0.3074131079631033,3
Saudi Arabia,2010,Middle East & North Africa,High income,-3.3368951735084456,-1.416019462438829,0
Saudi Arabia,2011,Middle East & North Africa,High income,-3.0579244912968755,-1.5193716936421051,0
Saudi Arabia,2012,Middle East & North Africa,High income,-2.7724275238157885,-1.603673466314929,0
Saudi Arabia,2013,Middle East & North Africa,High income,-2.457021241014685,-1.4557973179940666,0
Saudi Arabia,2014,Middle East & North Africa,High income,-2.2038370140009804,-1.4070525136621013,0
Saudi Arabia,2015,Middle East & North Africa,High income,-1.8354428579202369,-1.0088107298325055,0
Saudi Arabia,2016,Middle East & North Africa,High income,-1.7671680842114217,-0.98925243904973,0
Saudi Arabia,2017,Middle East & North Africa,High income,-1.293320250471692,-0.9205428192625276,0
Saudi Arabia,2018,Middle East & North Africa,High income,-1.2015602862520072,-1.1365782330630492,0
Saudi Arabia,2019,Middle East & North Africa,High income,-0.7323172634754384,-0.9903608689797604,0
Saudi Arabia,2020,Middle East & North Africa,High income,-0.598594081652604,-0.7775942895694844,0
Saudi Arabia,2021,Middle East & North Africa,High income,-0.1128494777672738,-0.5768097721969293,0
Saudi Arabia,2022,Middle East & North Africa,High income,-0.1064735982583608,-0.5770636287323586,0
Saudi Arabia,2023,Middle East & North Africa,High income,0.2885722055573079,-0.6000330754634166,0
Saudi Arabia,2024,Middle East & North Africa,High income,0.5927480677556367,-0.4312491376367199,3
Singapore,2010,East Asia & Pacific,High income,0.367584603013693,-2.4237161648485315,0
Singapore,2011,East Asia & Pacific,High income,0.5894074503894379,-2.397277764939901,0
Singapore,2012,East Asia & Pacific,High income,0.6623054086328057,-2.5290710129561575,0
Singapore,2013,East Asia & Pacific,High income,0.7467662611865161,-2.8216101369892015,0
Singapore,2014,East Asia & Pacific,High income,0.722907458500186,-2.6880042823090715,0
Singapore,2015,East Asia & Pacific,High income,0.8508627654647183,-2.633696505384375,0
Singapore,2016,East Asia & Pacific,High income,1.314596940699688,-2.258078556996367,3
Singapore,2017,East Asia & Pacific,High income,1.8668961747729964,-1.9296661215679496,3
Singapore,2018,East Asia & Pacific,High income,2.21222655418701,-1.8391685300276095,3
Singapore,2019,East Asia & Pacific,High income,2.592476208052783,-1.6558392425548183,3
Singapore,2020,East Asia & Pacific,High income,2.8569301429019744,-1.5736171560198366,3
Singapore,2021,East Asia & Pacific,High income,3.1450953731723006,-1.8950467574653007,3
Singapore,2022,East Asia & Pacific,High income,3.063707340620643,-2.1759564849676116,3
Singapore,2023,East Asia & Pacific,High income,3.3473727148876513,-1.9199565177493771,3
Singapore,2024,East Asia & Pacific,High income,3.229323347803801,-2.0432839757230226,3
South Africa,2010,Sub-Saharan Africa,Upper middle income,-4.360271943904393,0.4706136554153806,2
South Africa,2011,Sub-Saharan Africa,Upper middle income,-4.18995124635337,-0.0396146651151789,2
South Africa,2012,Sub-Saharan Africa,Upper middle income,-3.888173154658128,0.0752983500109528,2
South Africa,2013,Sub-Saharan Africa,Upper middle income,-3.925728893452016,-0.281720842885811,2
South Africa,2014,Sub-Saharan Africa,Upper middle income,-3.870426553633521,-0.2880486053921202,2
South Africa,2015,Sub-Saharan Africa,Upper middle income,-3.7884669653546985,-0.4292790527542309,2
South Africa,2016,Sub-Saharan Africa,Upper middle income,-3.260551667698076,0.1930983548792131,2
South Africa,2017,Sub-Saharan Africa,Upper middle income,-3.011619099895493,0.0944811716178985,2
South Africa,2018,Sub-Saharan Africa,Upper middle income,-2.873514300513749,-0.0504647578993586,2
South Africa,2019,Sub-Saharan Africa,Upper middle income,-2.375510124915455,0.2930641924595186,2
South Africa,2020,Sub-Saharan Africa,Upper middle income,-2.7362175581232613,-0.1411386187950683,2
South Africa,2021,Sub-Saharan Africa,Upper middle income,-2.691929737166942,-0.3705519225354307,2
South Africa,2022,Sub-Saharan Africa,Upper middle income,-2.8013989916666904,-0.3775328855910944,2
South Africa,2023,Sub-Saharan Africa,Upper middle income,-2.854865120593479,-0.4368245215398805,2
South Africa,2024,Sub-Saharan Africa,Upper middle income,-2.8086577044935885,-0.4567538131566723,2
South Korea,2010,East Asia & Pacific,High income,0.6942894645800213,-1.1910377649228288,3
South Korea,2011,East Asia & Pacific,High income,1.1379885218525003,-0.9746757975402528,3
South Korea,2012,East Asia & Pacific,High income,1.2763577195879805,-1.032851896333406,3
South Korea,2013,East Asia & Pacific,High income,1.482848624702379,-0.9047209154095408,3
South Korea,2014,East Asia & Pacific,High income,1.8483505068569208,-0.7612895958410397,3
South Korea,2015,East Asia & Pacific,High income,1.9637018030393267,-0.7668929816598558,3
South Korea,2016,East Asia & Pacific,High income,2.159801521548779,-0.776339830032471,3
South Korea,2017,East Asia & Pacific,High income,2.8273757753575044,-0.6094478149206508,3
South Korea,2018,East Asia & Pacific,High income,3.375600827795233,-0.4741049522808702,3
South Korea,2019,East Asia & Pacific,High income,3.3954355772644873,-0.5382066088317118,3
South Korea,2020,East Asia & Pacific,High income,3.236533815271212,-0.8357426966537665,3
South Korea,2021,East Asia & Pacific,High income,3.9230200865353377,-0.6158558458575843,3
South Korea,2022,East Asia & Pacific,High income,3.9057190410577394,-0.7684956078455369,3
South Korea,2023,East Asia & Pacific,High income,4.285992479284472,-0.6599116237203999,3
South Korea,2024,East Asia & Pacific,High income,4.698535359228841,-0.4039652494357703,3
Spain,2010,Europe & Central Asia,High income,-1.392085588154048,-0.2993671491651984,0
Spain,2011,Europe & Central Asia,High income,-1.3578891592742508,-0.3868477053638171,0
Spain,2012,Europe & Central Asia,High income,-1.184216050226993,-0.2101173764949648,0
Spain,2013,Europe & Central Asia,High income,-1.1034953068575242,-0.2164848666345485,0
Spain,2014,Europe & Central Asia,High income,-1.0103230731421802,-0.3419666577144959,0
Spain,2015,Europe & Central Asia,High income,-0.6451735009500171,-0.1682911619299534,0
Spain,2016,Europe & Central Asia,High income,-0.6037356852445802,-0.3624958973535474,0
Spain,2017,Europe & Central Asia,High income,-0.4179054905513668,-0.3451319088212538,0
Spain,2018,Europe & Central Asia,High income,-0.0458713527650474,-0.2421785396361902,0
Spain,2019,Europe & Central Asia,High income,0.0832659486254007,-0.2497614293205487,0
Spain,2020,Europe & Central Asia,High income,0.2788291674285886,-0.3042589522633792,0
Spain,2021,Europe & Central Asia,High income,0.8181521357555186,-0.2430143603416746,3
Spain,2022,Europe & Central Asia,High income,0.7646073738635434,-0.3742270834565661,3
Spain,2023,Europe & Central Asia,High income,0.7464050064528849,-0.4623889431388311,3
Spain,2024,Europe & Central Asia,High income,1.1205399747032587,0.0704048071830543,3
Sweden,2010,Europe & Central Asia,High income,1.1152886604445718,-1.3937734238562596,3
Sweden,2011,Europe & Central Asia,High income,1.1529484337640714,-1.4948504298199277,3
Sweden,2012,Europe & Central Asia,High income,1.157896273447611,-1.4545980306816408,3
Sweden,2013,Europe & Central Asia,High income,1.572562771938407,-1.411816047280782,3
Sweden,2014,Europe & Central Asia,High income,1.3839448962903087,-1.552272774448949,3
Sweden,2015,Europe & Central Asia,High income,1.77064847104947,-1.2334270226405186,3
Sweden,2016,Europe & Central Asia,High income,1.8638015367588057,-1.1816578364073016,3
Sweden,2017,Europe & Central Asia,High income,1.9665459537235015,-1.212480159218382,3
Sweden,2018,Europe & Central Asia,High income,2.0762588506879163,-1.205729483781029,3
Sweden,2019,Europe & Central Asia,High income,2.3640242566233973,-1.2628009334120238,3
Sweden,2020,Europe & Central Asia,High income,2.3084509328207825,-1.349839399797861,3
Sweden,2021,Europe & Central Asia,High income,2.8762885991207443,-1.213856187978019,3
Sweden,2022,Europe & Central Asia,High income,2.8081637006848816,-1.3061755907052244,3
Sweden,2023,Europe & Central Asia,High income,3.2347875803738564,-0.9947474245021318,3
Sweden,2024,Europe & Central Asia,High income,3.343757610216412,-0.9070201815398709,3
Switzerland,2010,Europe & Central Asia,High income,0.4108752590399666,-1.22093402096693,0
Switzerland,2011,Europe & Central Asia,High income,0.5207168290482739,-1.2628805558345844,0
Switzerland,2012,Europe & Central Asia,High income,0.4219736447452068,-1.4821781542508126,0
Switzerland,2013,Europe & Central Asia,High income,0.8104703029272142,-1.2526580350376202,3
Switzerland,2014,Europe & Central Asia,High income,1.14718064562831,-0.9091164302984888,3
Switzerland,2015,Europe & Central Asia,High income,1.362560291279178,-0.908459662298058,3
Switzerland,2016,Europe & Central Asia,High income,1.5489305501007682,-0.952730810347404,3
Switzerland,2017,Europe & Central Asia,High income,1.5070717461757834,-0.7838482189377862,3
Switzerland,2018,Europe & Central Asia,High income,1.5079941178691392,-0.8383033575198343,3
Switzerland,2019,Europe & Central Asia,High income,1.6598233737156491,-0.7900107412245301,3
Switzerland,2020,Europe & Central Asia,High income,1.920033266908738,-0.8355520464920413,3
Switzerland,2021,Europe & Central Asia,High income,2.0971430378601936,-0.8188539549162476,3
Switzerland,2022,Europe & Central Asia,High income,2.5093844622112154,-0.7804278927171289,3
Switzerland,2023,Europe & Central Asia,High income,2.377535553113699,-0.9123206820187806,3
Switzerland,2024,Europe & Central Asia,High income,2.8130502432905127,-0.5253477576675775,3
Türkiye,2010,Europe & Central Asia,Upper middle income,-3.75718799096096,0.4455037283417568,2
Türkiye,2011,Europe & Central Asia,Upper middle income,-3.507937966761939,0.2483814461491831,2
Türkiye,2012,Europe & Central Asia,Upper middle income,-3.2518143416256566,0.1943266469619624,2
Türkiye,2013,Europe & Central Asia,Upper middle income,-3.046359946143658,0.092504686690662,2
Türkiye,2014,Europe & Central Asia,Upper middle income,-3.005635387506172,-0.0889457003285155,2
Türkiye,2015,Europe & Central Asia,Upper middle income,-2.8447198890189256,-0.1813469280835827,2
Türkiye,2016,Europe & Central Asia,Upper middle income,-2.290919567394689,-0.0965167950591807,2
Türkiye,2017,Europe & Central Asia,Upper middle income,-1.836803314239778,-0.0767113041604581,0
Türkiye,2018,Europe & Central Asia,Upper middle income,-1.6437753345775683,-0.1985139809111492,0
Türkiye,2019,Europe & Central Asia,Upper middle income,-1.3428109539396365,-0.1569187418013817,0
Türkiye,2020,Europe & Central Asia,Upper middle income,-1.0264806469461352,-0.132204003602353,0
Türkiye,2021,Europe & Central Asia,Upper middle income,-0.8845327446868776,-0.4151980593685123,0
Türkiye,2022,Europe & Central Asia,Upper middle income,-0.779284466851861,-0.5107701064825517,0
Türkiye,2023,Europe & Central Asia,Upper middle income,-1.0713028094902624,-0.9140053463770204,0
Türkiye,2024,Europe & Central Asia,Upper middle income,-0.3525136919659509,-0.3979087611301863,0
United Arab Emirates,2010,Middle East & North Africa,High income,-2.3206639150533257,-2.3787527981178833,0
United Arab Emirates,2011,Middle East & North Africa,High income,-2.039557017222484,-2.55163616001383,0
United Arab Emirates,2012,Middle East & North Africa,High income,-1.640429947473854,-2.601301096621778,0
United Arab Emirates,2013,Middle East & North Africa,High income,-1.6797446764280513,-3.027401123750525,0
United Arab Emirates,2014,Middle East & North Africa,High income,-1.459537794397399,-3.041420084834535,0
United Arab Emirates,2015,Middle East & North Africa,High income,-1.485392123774132,-2.984530112722719,0
United Arab Emirates,2016,Middle East & North Africa,High income,-1.2700558811549063,-2.9960212083203257,0
United Arab Emirates,2017,Middle East & North Africa,High income,-1.019612926060873,-2.910663480460703,0
United Arab Emirates,2018,Middle East & North Africa,High income,-0.9610693312192368,-3.0092285273058965,0
United Arab Emirates,2019,Middle East & North Africa,High income,-0.8077125383755873,-2.878449442880524,0
United Arab Emirates,2020,Middle East & North Africa,High income,-0.4572812544510986,-2.157313551156399,0
United Arab Emirates,2021,Middle East & North Africa,High income,-0.0684832888105406,-2.041310126912588,0
United Arab Emirates,2022,Middle East & North Africa,High income,-0.0092034617939671,-2.2171604282888095,0
United Arab Emirates,2023,Middle East & North Africa,High income,-0.2282345640830763,-2.4072845226605604,0
United Arab Emirates,2024,Middle East & North Africa,High income,0.0259321168452463,-2.213787400669152,0
United Kingdom,2010,Europe & Central Asia,High income,0.3192112314478388,0.4919302756363546,3
United Kingdom,2011,Europe & Central Asia,High income,0.2840172208064375,0.4653530182679379,3
United Kingdom,2012,Europe & Central Asia,High income,0.4741259668612014,0.5417858880952023,3
United Kingdom,2013,Europe & Central Asia,High income,0.7808509236366932,0.7860623480095673,3
United Kingdom,2014,Europe & Central Asia,High income,0.9321610669388336,0.7632735472159348,3
United Kingdom,2015,Europe & Central Asia,High income,1.131096477276481,0.8828136059505223,3
United Kingdom,2016,Europe & Central Asia,High income,0.9824108517078224,0.6304962601547557,3
United Kingdom,2017,Europe & Central Asia,High income,1.5168749643093191,1.0937526747306092,3
United Kingdom,2018,Europe & Central Asia,High income,2.021582079418574,1.3094566454128824,3
United Kingdom,2019,Europe & Central Asia,High income,2.075831657964215,1.1957626771700651,3
United Kingdom,2020,Europe & Central Asia,High income,1.9967760811937016,0.9676449334102962,3
United Kingdom,2021,Europe & Central Asia,High income,2.114735861239596,0.8173529560338326,3
United Kingdom,2022,Europe & Central Asia,High income,2.2349332424499644,0.8547564921588359,3
United Kingdom,2023,Europe & Central Asia,High income,2.3499178913164815,0.9082671820275032,3
United Kingdom,2024,Europe & Central Asia,High income,2.4838216688293504,0.9397949048526216,3
United States,2010,North America,High income,2.343917384144797,2.54458690123178,1
United States,2011,North America,High income,2.621267552039468,2.7515659387881737,1
United States,2012,North America,High income,2.581513356263153,2.6753447218952875,1
United States,2013,North America,High income,2.8174984092214133,2.895886014419113,1
United States,2014,North America,High income,2.898562496200545,2.8393881830654033,1
United States,2015,North America,High income,2.8942550861093137,2.805127201841207,1
United States,2016,North America,High income,3.446542076015688,2.8253220734625915,1
United States,2017,North America,High income,3.5545022404218214,2.9146835987726787,1
United States,2018,North America,High income,4.164118905176642,3.150044183685236,1
United States,2019,North America,High income,4.3713332547505654,3.205057289473561,1
United States,2020,North America,High income,4.531807226388801,3.241309702823229,1
United States,2021,North America,High income,4.684692269585491,3.2385322429359364,1
United States,2022,North America,High income,4.75080913709753,3.237478978078009,1
United States,2023,North America,High income,4.820990644717629,3.2455366346755032,1
United States,2024,North America,High income,4.811451102047037,3.2168156359319013,1
